diversityTrend,id,initVariability,intelligibility,languageDiversity,languageSize,memoryImpedance,mutationRate,populationSize,semanticSize,smoothedDiversity,smoothedIntelligibility,understandingThreshold,wanderingRadius
0.01021502171855373,0,0.1,0.78,10.15872333905938,123.0,1.0,0.3,50.0,20.0,10.517244833619834,0.6786,0.05,50.0
0.010175759738333392,0,0.1,0.64,9.290467321616095,110.0,1.0,0.3,50.0,20.0,10.207729358551758,0.7132000000000002,0.05,50.0
0.011378007739082745,0,0.1,0.62,11.73469122513073,128.0,1.0,0.3,50.0,20.0,10.855692493750844,0.6421999999999997,0.05,50.0
0.011647275475036677,0,0.1,0.6,11.389387059214496,122.0,1.0,0.3,50.0,20.0,11.880980409313844,0.6264,0.05,50.0
0.0079797674524274,0,0.1,0.64,9.246884996933108,106.0,1.0,0.3,50.0,20.0,9.286089245557141,0.7254000000000002,0.05,50.0
0.00912069368528109,0,0.1,0.6,9.814489030336345,114.0,1.0,0.3,50.0,20.0,9.362459053223702,0.6852000000000003,0.05,50.0
0.00795911588688811,0,0.1,0.68,10.222762376387609,117.0,1.0,0.3,50.0,20.0,9.914294227235642,0.6991999999999997,0.05,50.0
0.010505590553209971,0,0.1,0.64,12.066831326254881,125.0,1.0,0.3,50.0,20.0,11.42828475477486,0.6703999999999999,0.05,50.0
0.008427807062437495,0,0.1,0.72,8.755803387567564,111.0,1.0,0.3,50.0,20.0,9.027412989147107,0.7264000000000004,0.05,50.0
0.007138795880166116,0,0.1,0.7,8.772881715547989,122.0,1.0,0.3,50.0,20.0,8.851452678531116,0.6722,0.05,50.0
0.007406141495491288,0,0.1,0.78,9.11209186343724,119.0,1.0,0.3,50.0,20.0,8.538069763437962,0.7169999999999999,0.05,50.0
0.011498273225790607,0,0.1,0.68,12.751594052631921,126.0,1.0,0.3,50.0,20.0,11.760471663911316,0.6962,0.05,50.0
0.00857882526431658,0,0.1,0.6,8.31361956215301,117.0,1.0,0.3,50.0,20.0,8.081610376588756,0.6731999999999998,0.05,50.0
0.008493033202718839,0,0.1,0.8,8.873936351584215,114.0,1.0,0.3,50.0,20.0,9.277065283876443,0.6963999999999997,0.05,50.0
0.007551329040012978,0,0.1,0.62,9.051319897712606,118.0,1.0,0.3,50.0,20.0,8.569462717847959,0.7121999999999998,0.05,50.0
0.008239842601893322,0,0.1,0.56,9.503639130091079,124.0,1.0,0.3,50.0,20.0,9.556640697956919,0.6394,0.05,50.0
0.0071441098693844135,0,0.1,0.74,7.00709875818765,109.0,1.0,0.3,50.0,20.0,7.093960596196523,0.7341999999999999,0.05,50.0
0.0066158441268494295,0,0.1,0.8,6.27748964349975,98.0,1.0,0.3,50.0,20.0,6.366515583376788,0.7586000000000003,0.05,50.0
0.010034764238170598,0,0.1,0.6,10.507965758661037,124.0,1.0,0.3,50.0,20.0,10.80424391457652,0.6242,0.05,50.0
